sample,total_count,population,count,percentage
MEL-011-D14,79045,cd8_t_cell,16758,21.200582
MEL-011-D14,79045,monocyte,15702,19.864634
MEL-011-D14,79045,nk_cell,7855,9.937377
MEL-012-D00,72778,b_cell,5847,8.034021
MEL-012-D00,72778,cd4_t_cell,28467,39.114842
MEL-012-D00,72778,cd8_t_cell,13654,18.761164
MEL-012-D00,72778,monocyte,14229,19.551238
MEL-012-D00,72778,nk_cell,10581,14.538734
MEL-012-D07,66881,b_cell,4795,7.16945
MEL-012-D07,66881,cd4_t_cell,31201,46.651515
MEL-012-D07,66881,cd8_t_cell,12825,19.17585
MEL-012-D07,66881,monocyte,9129,13.649616
MEL-012-D07,66881,nk_cell,8931,13.353568
MEL-012-D14,90605,b_cell,7930,8.752276
MEL-012-D14,90605,cd4_t_cell,35633,39.327852
MEL-012-D14,90605,cd8_t_cell,21991,24.271287
MEL-012-D14,90605,monocyte,15928,17.579604
MEL-012-D14,90605,nk_cell,9123,10.068981
MEL-013-D00,75692,b_cell,7337,9.69323
MEL-013-D00,75692,cd4_t_cell,32668,43.159119
MEL-013-D00,75692,cd8_t_cell,9715,12.83491
MEL-013-D00,75692,monocyte,15096,19.943984
MEL-013-D00,75692,nk_cell,10876,14.368758
MEL-013-D07,62385,b_cell,10687,17.130721
MEL-013-D07,62385,cd4_t_cell,21447,34.378456
MEL-013-D07,62385,cd8_t_cell,11186,17.930592
MEL-013-D07,62385,monocyte,13169,21.109241
MEL-013-D07,62385,nk_cell,5896,9.45099
MEL-013-D14,65118,b_cell,9240,14.189625
MEL-013-D14,65118,cd4_t_cell,24221,37.195553
MEL-013-D14,65118,cd8_t_cell,13652,20.965017
MEL-013-D14,65118,monocyte,11449,17.581928
MEL-013-D14,65118,nk_cell,6556,10.067877
MEL-014-D00,78545,b_cell,9818,12.499841
MEL-014-D00,78545,cd4_t_cell,32637,41.551977
MEL-014-D00,78545,cd8_t_cell,9640,12.273219
MEL-014-D00,78545,monocyte,16462,20.958686
MEL-014-D00,78545,nk_cell,9988,12.716277
MEL-014-D07,80550,b_cell,14661,18.201117
MEL-014-D07,80550,cd4_t_cell,28102,34.887647
MEL-014-D07,80550,cd8_t_cell,14838,18.420857
MEL-014-D07,80550,monocyte,14334,17.795158
MEL-014-D07,80550,nk_cell,8615,10.69522
MEL-014-D14,76653,b_cell,12632,16.479459
MEL-014-D14,76653,cd4_t_cell,18003,23.486361
MEL-014-D14,76653,cd8_t_cell,22533,29.39611
MEL-014-D14,76653,monocyte,16285,21.245092
MEL-014-D14,76653,nk_cell,7200,9.392979
MEL-015-D00,63291,b_cell,3489,5.512632
MEL-015-D00,63291,cd4_t_cell,24644,38.937606
MEL-015-D00,63291,cd8_t_cell,11328,17.898279
MEL-015-D00,63291,monocyte,16036,25.336936
MEL-015-D00,63291,nk_cell,7794,12.314547
MEL-015-D07,54993,b_cell,6461,11.748768
MEL-015-D07,54993,cd4_t_cell,14885,27.067081
MEL-015-D07,54993,cd8_t_cell,8879,16.145691
MEL-015-D07,54993,monocyte,16110,29.294637
MEL-015-D07,54993,nk_cell,8658,15.743822
MEL-015-D14,78276,b_cell,9986,12.757422
MEL-015-D14,78276,cd4_t_cell,24046,30.719505
MEL-015-D14,78276,cd8_t_cell,18954,24.214319
MEL-015-D14,78276,monocyte,14591,18.640452
MEL-015-D14,78276,nk_cell,10699,13.668302
MEL-016-D00,63902,b_cell,6678,10.450377
MEL-016-D00,63902,cd4_t_cell,24871,38.920535
MEL-016-D00,63902,cd8_t_cell,9340,14.616131
MEL-016-D00,63902,monocyte,14472,22.647178
MEL-016-D00,63902,nk_cell,8541,13.365779
MEL-016-D07,72006,b_cell,5500,7.638252
MEL-016-D07,72006,cd4_t_cell,29333,40.736883
MEL-016-D07,72006,cd8_t_cell,7975,11.075466
MEL-016-D07,72006,monocyte,20705,28.754548
MEL-016-D07,72006,nk_cell,8493,11.79485
MEL-016-D14,78121,b_cell,12092,15.478553
MEL-016-D14,78121,cd4_t_cell,29588,37.874579
MEL-016-D14,78121,cd8_t_cell,17848,22.84661
MEL-016-D14,78121,monocyte,11299,14.463461
MEL-016-D14,78121,nk_cell,7294,9.336798
MEL-017-D00,67717,b_cell,10884,16.072773
MEL-017-D00,67717,cd4_t_cell,25803,38.104169
MEL-017-D00,67717,cd8_t_cell,10185,15.040536
MEL-017-D00,67717,monocyte,12409,18.324793
MEL-017-D00,67717,nk_cell,8436,12.457728
MEL-017-D07,74335,b_cell,9857,13.260241
MEL-017-D07,74335,cd4_t_cell,25624,34.470976
MEL-017-D07,74335,cd8_t_cell,13678,18.400484
MEL-017-D07,74335,monocyte,20244,27.23347
MEL-017-D07,74335,nk_cell,4932,6.634829
MEL-017-D14,67532,b_cell,8562,12.678434
MEL-017-D14,67532,cd4_t_cell,20256,29.994669
MEL-017-D14,67532,cd8_t_cell,14752,21.844459
MEL-017-D14,67532,monocyte,13603,20.143043
MEL-017-D14,67532,nk_cell,10359,15.339395
MEL-018-D00,71085,b_cell,6380,8.975171
MEL-018-D00,71085,cd4_t_cell,23639,33.254554
MEL-018-D00,71085,cd8_t_cell,17745,24.963072
MEL-018-D00,71085,monocyte,14008,19.705986
MEL-018-D00,71085,nk_cell,9313,13.101217
MEL-018-D07,87579,b_cell,9874,11.274392
MEL-018-D07,87579,cd4_t_cell,27281,31.150162
MEL-018-D07,87579,cd8_t_cell,22647,25.858939
MEL-018-D07,87579,monocyte,17928,20.470661
MEL-018-D07,87579,nk_cell,9849,11.245847
MEL-018-D14,65248,b_cell,12106,18.553825
MEL-018-D14,65248,cd4_t_cell,19956,30.584846
MEL-018-D14,65248,cd8_t_cell,16041,24.584662
MEL-018-D14,65248,monocyte,10717,16.425025
MEL-018-D14,65248,nk_cell,6428,9.851643
MEL-019-D00,77628,b_cell,9679,12.468439
MEL-019-D00,77628,cd4_t_cell,23960,30.865152
MEL-019-D00,77628,cd8_t_cell,22579,29.086154
MEL-019-D00,77628,monocyte,13032,16.787757
MEL-019-D00,77628,nk_cell,8378,10.792498
MEL-019-D07,69262,b_cell,8244,11.902631
MEL-019-D07,69262,cd4_t_cell,22726,32.811643
MEL-019-D07,69262,cd8_t_cell,19043,27.494153
MEL-019-D07,69262,monocyte,9512,13.73336
MEL-019-D07,69262,nk_cell,9737,14.058214
MEL-019-D14,81138,b_cell,8497,10.472282
MEL-019-D14,81138,cd4_t_cell,21754,26.811112
MEL-019-D14,81138,cd8_t_cell,22239,27.408859
MEL-019-D14,81138,monocyte,19685,24.261135
MEL-019-D14,81138,nk_cell,8963,11.046612
MEL-020-D00,58253,b_cell,9456,16.23264
MEL-020-D00,58253,cd4_t_cell,16297,27.976242
MEL-020-D00,58253,cd8_t_cell,9111,15.640396
MEL-020-D00,58253,monocyte,15620,26.81407
MEL-020-D00,58253,nk_cell,7769,13.336652
MEL-020-D07,58011,b_cell,9114,15.710813
MEL-020-D07,58011,cd4_t_cell,12467,21.490752
MEL-020-D07,58011,cd8_t_cell,12284,21.175294
MEL-020-D07,58011,monocyte,18926,32.624847
MEL-020-D07,58011,nk_cell,5220,8.998293
MEL-020-D14,71972,b_cell,8642,12.007447
MEL-020-D14,71972,cd4_t_cell,32245,44.802145
MEL-020-D14,71972,cd8_t_cell,10030,13.935975
MEL-020-D14,71972,monocyte,18363,25.514089
MEL-020-D14,71972,nk_cell,2692,3.740343
MEL-021-D00,68045,b_cell,9048,13.297083
MEL-021-D00,68045,cd4_t_cell,30145,44.301565
MEL-021-D00,68045,cd8_t_cell,10658,15.663164
MEL-021-D00,68045,monocyte,9605,14.115659
MEL-021-D00,68045,nk_cell,8589,12.622529
MEL-021-D07,52923,b_cell,7547,14.26034
MEL-021-D07,52923,cd4_t_cell,14052,26.551783
MEL-021-D07,52923,cd8_t_cell,10413,19.675755
MEL-021-D07,52923,monocyte,13019,24.59989
MEL-021-D07,52923,nk_cell,7892,14.912231
MEL-021-D14,75674,b_cell,3570,4.717604
MEL-021-D14,75674,cd4_t_cell,31138,41.147554
MEL-021-D14,75674,cd8_t_cell,20101,26.562624
MEL-021-D14,75674,monocyte,14199,18.76338
MEL-021-D14,75674,nk_cell,6666,8.808838
MEL-022-D00,64293,b_cell,7117,11.069634
MEL-022-D00,64293,cd4_t_cell,24668,38.368096
MEL-022-D00,64293,cd8_t_cell,6816,10.601465
MEL-022-D00,64293,monocyte,19116,29.73263
MEL-022-D00,64293,nk_cell,6576,10.228174
MEL-022-D07,64487,b_cell,6770,10.49824
MEL-022-D07,64487,cd4_t_cell,22513,34.910912
MEL-022-D07,64487,cd8_t_cell,13906,21.564036
MEL-022-D07,64487,monocyte,14978,23.226387
MEL-022-D07,64487,nk_cell,6320,9.800425
MEL-022-D14,61633,b_cell,6763,10.973018
MEL-022-D14,61633,cd4_t_cell,22853,37.079162
MEL-022-D14,61633,cd8_t_cell,10370,16.825402
MEL-022-D14,61633,monocyte,12792,20.755115
MEL-022-D14,61633,nk_cell,8855,14.367303
MEL-023-D00,61904,b_cell,8609,13.907017
MEL-023-D00,61904,cd4_t_cell,22632,36.559835
MEL-023-D00,61904,cd8_t_cell,7339,11.855454
MEL-023-D00,61904,monocyte,13383,21.618958
MEL-023-D00,61904,nk_cell,9941,16.058736
MEL-023-D07,55461,b_cell,5864,10.573196
MEL-023-D07,55461,cd4_t_cell,12798,23.075675
MEL-023-D07,55461,cd8_t_cell,18440,33.248589
MEL-023-D07,55461,monocyte,10617,19.143182
MEL-023-D07,55461,nk_cell,7742,13.959359
MEL-023-D14,77467,b_cell,7378,9.524055
MEL-023-D14,77467,cd4_t_cell,23379,30.179302
MEL-023-D14,77467,cd8_t_cell,22217,28.679309
MEL-023-D14,77467,monocyte,17096,22.068752
MEL-023-D14,77467,nk_cell,7397,9.548582
MEL-024-D00,73583,b_cell,7565,10.280907
MEL-024-D00,73583,cd4_t_cell,22353,30.377941
MEL-024-D00,73583,cd8_t_cell,12688,17.243113
MEL-024-D00,73583,monocyte,17469,23.740538
MEL-024-D00,73583,nk_cell,13508,18.357501
MEL-024-D07,49766,b_cell,5381,10.812603
MEL-024-D07,49766,cd4_t_cell,14983,30.1069
MEL-024-D07,49766,cd8_t_cell,9495,19.079291
MEL-024-D07,49766,monocyte,10754,21.609131
MEL-024-D07,49766,nk_cell,9153,18.392075
MEL-024-D14,74633,b_cell,6543,8.766899
MEL-024-D14,74633,cd4_t_cell,28365,38.005976
MEL-024-D14,74633,cd8_t_cell,11233,15.050983
MEL-024-D14,74633,monocyte,18661,25.003685
MEL-024-D14,74633,nk_cell,9831,13.172457
MEL-025-D00,61757,b_cell,8250,13.35881
MEL-025-D00,61757,cd4_t_cell,27573,44.64757
MEL-025-D00,61757,cd8_t_cell,9579,15.510792
MEL-025-D00,61757,monocyte,11264,18.239228
MEL-025-D00,61757,nk_cell,5091,8.2436
MEL-025-D07,76500,b_cell,8564,11.194771
MEL-025-D07,76500,cd4_t_cell,23739,31.031373
MEL-025-D07,76500,cd8_t_cell,17209,22.495425
MEL-025-D07,76500,monocyte,17492,22.865359
MEL-025-D07,76500,nk_cell,9496,12.413072
MEL-025-D14,61709,b_cell,5490,8.896595
MEL-025-D14,61709,cd4_t_cell,21558,34.934937
MEL-025-D14,61709,cd8_t_cell,13757,22.293345
MEL-025-D14,61709,monocyte,9844,15.952292
MEL-025-D14,61709,nk_cell,11060,17.922831
MEL-026-D00,65581,b_cell,9297,14.176362
MEL-026-D00,65581,cd4_t_cell,19490,29.718973
MEL-026-D00,65581,cd8_t_cell,14138,21.558073
MEL-026-D00,65581,monocyte,12021,18.330004
MEL-026-D00,65581,nk_cell,10635,16.216587
MEL-026-D07,73418,b_cell,6470,8.812553
MEL-026-D07,73418,cd4_t_cell,25124,34.220491
MEL-026-D07,73418,cd8_t_cell,15614,21.267264
MEL-026-D07,73418,monocyte,15361,20.922662
MEL-026-D07,73418,nk_cell,10849,14.77703
MEL-026-D14,65519,b_cell,5584,8.522719
MEL-026-D14,65519,cd4_t_cell,22136,33.785619
MEL-026-D14,65519,cd8_t_cell,12198,18.6175
MEL-026-D14,65519,monocyte,16151,24.650865
MEL-026-D14,65519,nk_cell,9450,14.423297
MEL-027-D00,72722,b_cell,6943,9.547317
MEL-027-D00,72722,cd4_t_cell,27340,37.595226
MEL-027-D00,72722,cd8_t_cell,15951,21.934215
MEL-027-D00,72722,monocyte,13380,18.398834
MEL-027-D00,72722,nk_cell,9108,12.524408
MEL-027-D07,71952,b_cell,5061,7.033856
MEL-027-D07,71952,cd4_t_cell,27009,37.537525
MEL-027-D07,71952,cd8_t_cell,19705,27.386313
MEL-027-D07,71952,monocyte,14177,19.703413
MEL-027-D07,71952,nk_cell,6000,8.338893
MEL-027-D14,78586,b_cell,8559,10.891253
MEL-027-D14,78586,cd4_t_cell,30474,38.777899
MEL-027-D14,78586,cd8_t_cell,20029,25.486728
MEL-027-D14,78586,monocyte,13015,16.561474
MEL-027-D14,78586,nk_cell,6509,8.282646
MEL-028-D00,59973,b_cell,4286,7.146549
MEL-028-D00,59973,cd4_t_cell,26724,44.560052
MEL-028-D00,59973,cd8_t_cell,3716,6.196122
MEL-028-D00,59973,monocyte,17845,29.755056
MEL-028-D00,59973,nk_cell,7402,12.342221
MEL-028-D07,61261,b_cell,10954,17.88087
MEL-028-D07,61261,cd4_t_cell,17089,27.895398
MEL-028-D07,61261,cd8_t_cell,9018,14.720622
MEL-028-D07,61261,monocyte,16975,27.709309
MEL-028-D07,61261,nk_cell,7225,11.7938
MEL-028-D14,61541,b_cell,3936,6.395736
MEL-028-D14,61541,cd4_t_cell,25295,41.10268
MEL-028-D14,61541,cd8_t_cell,11019,17.905136
MEL-028-D14,61541,monocyte,15268,24.809477
MEL-028-D14,61541,nk_cell,6023,9.786971
MEL-029-D00,69947,b_cell,7381,10.552275
MEL-029-D00,69947,cd4_t_cell,37294,53.317512
MEL-029-D00,69947,cd8_t_cell,11382,16.27232
MEL-029-D00,69947,monocyte,8612,12.312179
MEL-029-D00,69947,nk_cell,5278,7.545713
MEL-029-D07,63295,b_cell,7073,11.174658
MEL-029-D07,63295,cd4_t_cell,20975,33.138479
MEL-029-D07,63295,cd8_t_cell,8821,13.93633
MEL-029-D07,63295,monocyte,16598,26.22324
MEL-029-D07,63295,nk_cell,9828,15.527293
MEL-029-D14,68378,b_cell,8849,12.941297
MEL-029-D14,68378,cd4_t_cell,24716,36.146129
MEL-029-D14,68378,cd8_t_cell,12649,18.49864
MEL-029-D14,68378,monocyte,12387,18.115476
MEL-029-D14,68378,nk_cell,9777,14.298459
MEL-030-D00,84436,b_cell,8510,10.078639
MEL-030-D00,84436,cd4_t_cell,37095,43.932683
MEL-030-D00,84436,cd8_t_cell,16481,19.518926
MEL-030-D00,84436,monocyte,17694,20.955517
MEL-030-D00,84436,nk_cell,4656,5.514236
MEL-030-D07,82705,b_cell,4732,5.72154
MEL-030-D07,82705,cd4_t_cell,36665,44.332265
MEL-030-D07,82705,cd8_t_cell,16542,20.001209
MEL-030-D07,82705,monocyte,15182,18.35681
MEL-030-D07,82705,nk_cell,9584,11.588175
MEL-030-D14,74663,b_cell,8744,11.711289
MEL-030-D14,74663,cd4_t_cell,24620,32.974834
MEL-030-D14,74663,cd8_t_cell,16382,21.941256
MEL-030-D14,74663,monocyte,15438,20.676908
MEL-030-D14,74663,nk_cell,9479,12.695713
MEL-031-D00,66055,b_cell,6932,10.494285
MEL-031-D00,66055,cd4_t_cell,22569,34.166982
MEL-031-D00,66055,cd8_t_cell,10215,15.464386
MEL-031-D00,66055,monocyte,18176,27.516464
MEL-031-D00,66055,nk_cell,8163,12.357884
MEL-031-D07,66063,b_cell,7279,11.01827
MEL-031-D07,66063,cd4_t_cell,29794,45.099375
MEL-031-D07,66063,cd8_t_cell,14812,22.421022
MEL-031-D07,66063,monocyte,10230,15.485219
MEL-031-D07,66063,nk_cell,3948,5.976114
MEL-031-D14,59447,b_cell,7315,12.305078
MEL-031-D14,59447,cd4_t_cell,27226,45.798779
MEL-031-D14,59447,cd8_t_cell,6499,10.932427
MEL-031-D14,59447,monocyte,8928,15.01842
MEL-031-D14,59447,nk_cell,9479,15.945296
MEL-032-D00,71024,b_cell,5818,8.191597
MEL-032-D00,71024,cd4_t_cell,29790,41.943568
MEL-032-D00,71024,cd8_t_cell,7583,10.676673
MEL-032-D00,71024,monocyte,17112,24.093264
MEL-032-D00,71024,nk_cell,10721,15.094897
MEL-032-D07,64974,b_cell,7354,11.318374
MEL-032-D07,64974,cd4_t_cell,26372,40.588543
MEL-032-D07,64974,cd8_t_cell,13338,20.528211
MEL-032-D07,64974,monocyte,13769,21.191554
MEL-032-D07,64974,nk_cell,4141,6.373319
MEL-032-D14,79593,b_cell,7401,9.298556
MEL-032-D14,79593,cd4_t_cell,24115,30.297891
MEL-032-D14,79593,cd8_t_cell,23691,29.76518
MEL-032-D14,79593,monocyte,17599,22.111241
MEL-032-D14,79593,nk_cell,6787,8.527132
MEL-033-D00,80500,b_cell,6174,7.669565
MEL-033-D00,80500,cd4_t_cell,30443,37.817391
MEL-033-D00,80500,cd8_t_cell,17880,22.21118
MEL-033-D00,80500,monocyte,21017,26.108075
MEL-033-D00,80500,nk_cell,4986,6.193789
MEL-033-D07,57220,b_cell,11133,19.456484
MEL-033-D07,57220,cd4_t_cell,17932,31.338693
MEL-033-D07,57220,cd8_t_cell,8815,15.405453
MEL-033-D07,57220,monocyte,11907,20.809158
MEL-033-D07,57220,nk_cell,7433,12.990213
MEL-033-D14,56679,b_cell,7473,13.184777
MEL-033-D14,56679,cd4_t_cell,23856,42.089663
MEL-033-D14,56679,cd8_t_cell,2094,3.69449
MEL-033-D14,56679,monocyte,11650,20.55435
MEL-033-D14,56679,nk_cell,11606,20.47672
MEL-034-D00,76187,b_cell,7454,9.783821
MEL-034-D00,76187,cd4_t_cell,28372,37.239949
MEL-034-D00,76187,cd8_t_cell,16847,22.112696
MEL-034-D00,76187,monocyte,14031,18.416528
MEL-034-D00,76187,nk_cell,9483,12.447005
MEL-034-D07,60565,b_cell,4825,7.966647
MEL-034-D07,60565,cd4_t_cell,18277,30.177495
MEL-034-D07,60565,cd8_t_cell,17535,28.952365
MEL-034-D07,60565,monocyte,13190,21.778255
MEL-034-D07,60565,nk_cell,6738,11.125237
MEL-034-D14,76414,b_cell,10000,13.086607
MEL-034-D14,76414,cd4_t_cell,30151,39.457429
MEL-034-D14,76414,cd8_t_cell,12375,16.194676
MEL-034-D14,76414,monocyte,16834,22.029995
MEL-034-D14,76414,nk_cell,7054,9.231293
MEL-035-D00,69840,b_cell,5735,8.211627
MEL-035-D00,69840,cd4_t_cell,26345,37.721936
MEL-035-D00,69840,cd8_t_cell,16551,23.698454
MEL-035-D00,69840,monocyte,11823,16.928694
MEL-035-D00,69840,nk_cell,9386,13.43929
MEL-035-D07,74736,b_cell,9412,12.593663
MEL-035-D07,74736,cd4_t_cell,30675,41.044477
MEL-035-D07,74736,cd8_t_cell,15345,20.532274
MEL-035-D07,74736,monocyte,11822,15.818347
MEL-035-D07,74736,nk_cell,7482,10.01124
MEL-035-D14,69393,b_cell,9660,13.920712
